orderItemID,returnShipment
27159,1
27160,1
27161,1
27162,0
27163,1
27164,0
27165,0
27166,1
27167,0
27168,0
27169,0
27170,0
27171,1
27172,0
27173,1
27174,1
27175,1
27176,1
27177,0
27178,1
27179,1
27180,1
27181,1
27182,0
27183,1
27184,1
27185,1
27186,0
27187,0
27188,1
27189,1
27190,0
27191,1
27192,0
27193,1
27194,0
27195,1
27196,0
27197,0
27198,1
27199,0
27200,0
27201,1
27202,0
27203,1
27204,1
27205,1
27206,0
27207,0
27208,0
27209,1
27210,1
27211,1
27212,1
27213,1
27214,0
27215,0
27216,1
27217,1
27218,0
27219,1
27220,0
27221,0
27222,1
27223,1
27224,0
27225,0
27226,0
27227,0
27228,0
27229,0
27230,0
27231,0
27232,0
27233,0
27234,0
27235,0
27236,0
27237,1
27238,1
27239,1
27240,0
27241,0
27242,0
27243,0
27244,0
27245,1
27246,1
27247,1
27248,0
27249,1
27250,0
27251,1
27252,1
27253,1
27254,1
27255,0
27256,1
27257,0
27258,1
27259,0
27260,0
27261,1
27262,1
27263,0
27264,1
27265,0
27266,0
27267,0
27268,0
27269,0
27270,1
27271,0
27272,0
27273,1
27274,0
27275,0
27276,0
27277,0
27278,0
27279,0
27280,1
27281,1
27282,1
27283,0
27284,1
27285,0
27286,0
27287,1
27288,0
27289,1
27290,1
27291,1
27292,0
27293,0
27294,1
27295,1
27296,1
27297,1
27298,0
27299,0
27300,0
27301,0
27302,0
27303,0
27304,0
27305,1
27306,1
27307,0
27308,0
27309,0
27310,0
27311,1
27312,1
27313,1
27314,1
27315,1
27316,1
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,1
27326,1
27327,0
27328,0
27329,1
27330,0
27331,0
27332,1
27333,0
27334,0
27335,0
27336,1
27337,1
27338,0
27339,0
27340,0
27341,0
27342,0
27343,1
27344,1
27345,0
27346,0
27347,0
27348,1
27349,0
27350,0
27351,1
27352,0
27353,1
27354,0
27355,0
27356,0
27357,1
27358,0
27359,0
27360,0
27361,1
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,0
27369,1
27370,0
27371,0
27372,1
27373,0
27374,0
27375,0
27376,0
27377,1
27378,1
27379,0
27380,1
27381,0
27382,1
27383,0
27384,0
27385,1
27386,1
27387,0
27388,1
27389,1
27390,0
27391,1
27392,0
27393,1
27394,0
27395,1
27396,1
27397,1
27398,1
27399,1
27400,0
27401,1
27402,1
27403,0
27404,0
27405,0
27406,0
27407,1
27408,1
27409,0
27410,1
27411,0
27412,1
27413,1
27414,0
27415,1
27416,0
27417,0
27418,0
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,0
27427,1
27428,0
27429,0
27430,1
27431,0
27432,1
27433,1
27434,1
27435,0
27436,1
27437,0
27438,0
27439,0
27440,1
27441,1
27442,0
27443,0
27444,1
27445,0
27446,1
27447,1
27448,0
27449,0
27450,1
27451,0
27452,0
27453,0
27454,0
27455,0
27456,1
27457,1
27458,0
27459,0
27460,1
27461,0
27462,0
27463,1
27464,1
27465,0
27466,0
27467,0
27468,0
27469,0
27470,0
27471,1
27472,0
27473,0
27474,1
27475,1
27476,0
27477,1
27478,1
27479,0
27480,1
27481,1
27482,1
27483,1
27484,1
27485,1
27486,1
27487,1
27488,0
27489,0
27490,0
27491,0
27492,1
27493,1
27494,0
27495,1
27496,0
27497,1
27498,0
27499,1
27500,1
27501,0
27502,0
27503,0
27504,0
27505,1
27506,1
27507,1
27508,0
27509,1
27510,1
27511,0
27512,0
27513,0
27514,0
27515,1
27516,0
27517,0
27518,1
27519,1
27520,1
27521,0
27522,0
27523,1
27524,1
27525,0
27526,0
27527,1
27528,0
27529,0
27530,1
27531,0
27532,1
27533,0
27534,1
27535,0
27536,1
27537,0
27538,1
27539,0
27540,1
27541,1
27542,1
27543,0
27544,1
27545,1
27546,0
27547,1
27548,0
27549,0
27550,1
27551,0
27552,0
27553,1
27554,1
27555,1
27556,0
27557,1
27558,0
27559,0
27560,1
27561,0
27562,0
27563,1
27564,1
27565,0
27566,1
27567,0
27568,0
27569,1
27570,0
27571,1
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,1
27582,0
27583,1
27584,0
27585,1
27586,0
27587,1
27588,1
27589,0
27590,0
27591,0
27592,0
27593,1
27594,0
27595,1
27596,0
27597,1
27598,0
27599,1
27600,0
27601,1
27602,1
27603,0
27604,1
27605,0
27606,0
27607,1
27608,0
27609,1
27610,0
27611,1
27612,1
27613,0
27614,1
27615,0
27616,1
27617,0
27618,1
27619,0
27620,0
27621,0
27622,1
27623,0
27624,0
27625,0
27626,0
27627,1
27628,1
27629,1
27630,1
27631,0
27632,0
27633,0
27634,0
27635,1
27636,1
27637,0
27638,0
27639,0
27640,1
27641,0
27642,0
27643,1
27644,0
27645,0
27646,0
27647,0
27648,1
27649,0
27650,1
27651,1
27652,0
27653,1
27654,1
27655,0
27656,1
27657,0
27658,0
27659,1
27660,0
27661,0
27662,0
27663,1
27664,0
27665,0
27666,0
27667,1
27668,0
27669,1
27670,0
27671,1
27672,0
27673,1
27674,1
27675,1
27676,0
27677,1
27678,0
27679,0
27680,0
27681,0
27682,0
27683,1
27684,1
27685,0
27686,1
27687,1
27688,0
27689,1
27690,0
27691,0
27692,1
27693,1
27694,1
27695,0
27696,0
27697,1
27698,0
27699,1
27700,0
27701,1
27702,0
27703,0
27704,1
27705,1
27706,1
27707,1
27708,0
27709,1
27710,0
27711,1
27712,0
27713,1
27714,1
27715,1
27716,1
27717,0
27718,1
27719,0
27720,0
27721,0
27722,1
27723,0
27724,0
27725,1
27726,1
27727,0
27728,0
27729,0
27730,0
27731,1
27732,1
27733,1
27734,0
27735,0
27736,0
27737,1
27738,0
27739,1
27740,1
27741,0
27742,0
27743,1
27744,1
27745,1
27746,0
27747,0
27748,1
27749,0
27750,1
27751,0
27752,0
27753,0
27754,1
27755,1
27756,1
27757,1
27758,0
27759,1
27760,0
27761,0
27762,1
27763,1
27764,1
27765,0
27766,1
27767,1
27768,0
27769,0
27770,1
27771,1
27772,1
27773,1
27774,0
27775,0
27776,1
27777,0
27778,1
27779,1
27780,1
27781,0
27782,1
27783,0
27784,1
27785,1
27786,1
27787,0
27788,0
27789,1
27790,0
27791,0
27792,1
27793,1
27794,1
27795,1
27796,1
27797,1
27798,1
27799,1
27800,0
27801,1
27802,1
27803,0
27804,1
27805,0
27806,1
27807,0
27808,0
27809,0
27810,1
27811,0
27812,0
27813,1
27814,0
27815,0
27816,1
27817,0
27818,0
27819,0
27820,0
27821,1
27822,0
27823,1
27824,0
27825,1
27826,0
27827,1
27828,0
27829,1
27830,1
27831,0
27832,0
27833,1
27834,1
27835,0
27836,1
27837,1
27838,1
27839,1
27840,0
27841,0
27842,1
27843,0
27844,0
27845,0
27846,0
27847,0
27848,0
27849,1
27850,0
27851,1
27852,1
27853,0
27854,0
27855,1
27856,1
27857,0
27858,1
27859,0
27860,1
27861,0
27862,0
27863,0
27864,0
27865,1
27866,1
27867,0
27868,1
27869,0
27870,0
27871,1
27872,1
27873,1
27874,1
27875,1
27876,0
27877,0
27878,0
27879,1
27880,0
27881,1
27882,1
27883,1
27884,0
27885,1
27886,0
27887,1
27888,1
27889,0
27890,0
27891,1
27892,0
27893,0
27894,0
27895,0
27896,1
27897,1
27898,0
27899,0
27900,0
27901,1
27902,0
27903,1
27904,1
27905,0
27906,1
27907,1
27908,0
27909,1
27910,1
27911,0
27912,1
27913,0
27914,1
27915,0
27916,0
27917,0
27918,0
27919,1
27920,0
27921,1
27922,1
27923,0
27924,0
27925,1
27926,1
27927,1
27928,1
27929,0
27930,1
27931,1
27932,0
27933,1
27934,1
27935,0
27936,0
27937,1
27938,0
27939,0
27940,0
27941,1
27942,1
27943,1
27944,0
27945,1
27946,0
27947,0
27948,0
27949,0
27950,1
27951,1
27952,1
27953,0
27954,1
27955,1
27956,0
27957,0
27958,0
27959,1
27960,0
27961,1
27962,1
27963,1
27964,0
27965,0
27966,1
27967,1
27968,0
27969,0
27970,1
27971,0
27972,1
27973,0
27974,1
27975,1
27976,0
27977,0
27978,0
27979,0
27980,1
27981,0
27982,0
27983,0
27984,1
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,1
27993,0
27994,1
27995,1
27996,1
27997,0
27998,1
27999,1
28000,1
28001,1
28002,1
28003,0
28004,0
28005,0
28006,0
28007,1
28008,0
28009,1
28010,0
28011,0
28012,0
28013,1
28014,1
28015,0
28016,0
28017,0
28018,0
28019,0
28020,1
28021,1
28022,0
28023,1
28024,0
28025,1
28026,0
28027,1
28028,1
28029,0
28030,0
28031,0
28032,0
28033,0
28034,0
28035,1
28036,0
28037,0
28038,0
28039,0
28040,1
28041,1
28042,0
28043,1
28044,0
28045,0
28046,0
28047,1
28048,0
28049,0
28050,1
28051,1
28052,1
28053,0
28054,0
28055,1
28056,0
28057,1
28058,0
28059,1
28060,1
28061,0
28062,0
28063,0
28064,1
28065,0
28066,0
28067,1
28068,0
28069,0
28070,1
28071,0
28072,1
28073,1
28074,0
28075,1
28076,0
28077,1
28078,0
28079,1
28080,1
28081,0
28082,1
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,1
28090,1
28091,0
28092,1
28093,0
28094,1
28095,0
28096,0
28097,0
28098,0
28099,1
28100,0
28101,0
28102,0
28103,0
28104,1
28105,1
28106,1
28107,0
28108,1
28109,0
28110,1
28111,1
28112,1
28113,0
28114,0
28115,1
28116,0
28117,1
28118,0
28119,0
28120,1
28121,0
28122,1
28123,0
28124,1
28125,1
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,0
28133,1
28134,0
28135,0
28136,0
28137,1
28138,0
28139,0
28140,0
28141,1
28142,0
28143,1
28144,1
28145,0
28146,1
28147,1
28148,0
28149,1
28150,0
28151,0
28152,0
28153,1
28154,0
28155,0
28156,1
28157,0
28158,1
28159,1
28160,0
28161,1
28162,1
28163,1
28164,1
28165,1
28166,1
28167,0
28168,1
28169,1
28170,1
28171,0
28172,0
28173,0
28174,0
28175,0
28176,1
28177,0
28178,0
28179,1
28180,0
28181,1
28182,0
28183,0
28184,1
28185,1
28186,0
28187,0
28188,1
28189,1
28190,1
28191,1
28192,0
28193,1
28194,1
28195,0
28196,0
28197,0
28198,0
28199,0
28200,0
28201,0
28202,0
28203,0
28204,1
28205,0
28206,1
28207,0
28208,0
28209,1
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,1
28217,0
28218,0
28219,0
28220,1
28221,0
28222,0
28223,0
28224,0
28225,0
28226,1
28227,1
28228,0
28229,0
28230,1
28231,0
28232,1
28233,0
28234,1
28235,0
28236,0
28237,0
28238,0
28239,0
28240,0
28241,0
28242,1
28243,1
28244,0
28245,0
28246,1
28247,1
28248,0
28249,1
28250,0
28251,1
28252,0
28253,0
28254,1
28255,1
28256,1
28257,0
28258,0
28259,1
28260,1
28261,0
28262,0
28263,1
28264,1
28265,0
28266,0
28267,0
28268,1
28269,0
28270,1
28271,1
28272,1
28273,0
28274,0
28275,0
28276,1
28277,0
28278,0
28279,0
28280,1
28281,0
28282,1
28283,1
28284,0
28285,0
28286,1
28287,0
28288,1
28289,0
28290,0
28291,0
28292,1
28293,0
28294,0
28295,1
28296,1
28297,1
28298,0
28299,1
28300,0
28301,0
28302,1
28303,1
28304,0
28305,1
28306,0
28307,0
28308,0
28309,1
28310,1
28311,0
28312,1
28313,0
28314,0
28315,1
28316,0
28317,1
28318,0
28319,0
28320,0
28321,1
28322,0
28323,0
28324,1
28325,0
28326,0
28327,0
28328,1
28329,0
28330,1
28331,0
28332,0
28333,1
28334,1
28335,0
28336,1
28337,0
28338,0
28339,0
28340,0
28341,1
28342,1
28343,0
28344,0
28345,0
28346,0
28347,1
28348,0
28349,0
28350,0
28351,1
28352,0
28353,1
28354,1
28355,1
28356,0
28357,0
28358,1
28359,1
28360,1
28361,0
28362,1
28363,1
28364,1
28365,0
28366,0
28367,0
28368,1
28369,1
28370,0
28371,1
28372,0
28373,0
28374,1
28375,1
28376,0
28377,0
28378,1
28379,1
28380,1
28381,1
28382,0
28383,0
28384,1
28385,1
28386,0
28387,1
28388,0
28389,0
28390,1
28391,0
28392,1
28393,0
28394,0
28395,1
28396,0
28397,0
28398,0
28399,0
28400,1
28401,0
28402,1
28403,1
28404,1
28405,0
28406,1
28407,1
28408,0
28409,0
28410,0
28411,0
28412,0
28413,0
28414,0
28415,1
28416,0
28417,0
28418,0
28419,1
28420,0
28421,0
28422,0
28423,0
28424,0
28425,0
28426,1
28427,0
28428,0
28429,0
28430,0
28431,1
28432,0
28433,1
28434,1
28435,1
28436,1
28437,1
28438,1
28439,1
28440,1
28441,0
28442,0
28443,1
28444,0
28445,0
28446,1
28447,1
28448,1
28449,1
28450,0
28451,0
28452,0
28453,1
28454,0
28455,0
28456,0
28457,1
28458,1
28459,0
28460,1
28461,0
28462,0
28463,1
28464,0
28465,1
28466,0
28467,0
28468,0
28469,0
28470,1
28471,1
28472,0
28473,1
28474,0
28475,0
28476,0
28477,0
28478,0
28479,1
28480,1
28481,0
28482,0
28483,0
28484,0
28485,1
28486,1
28487,1
28488,0
28489,0
28490,0
28491,1
28492,0
28493,1
28494,1
28495,0
28496,1
28497,0
28498,1
28499,0
28500,1
28501,1
28502,0
28503,1
28504,0
28505,0
28506,1
28507,1
28508,0
28509,1
28510,1
28511,0
28512,1
28513,1
28514,0
28515,1
28516,0
28517,0
28518,1
28519,0
28520,0
28521,1
28522,0
28523,1
28524,0
28525,1
28526,1
28527,1
28528,1
28529,0
28530,1
28531,0
28532,1
28533,0
28534,0
28535,0
28536,1
28537,0
28538,1
28539,1
28540,0
28541,1
28542,0
28543,0
28544,0
28545,1
28546,0
28547,1
28548,0
28549,0
28550,0
28551,0
28552,1
28553,0
28554,1
28555,1
28556,1
28557,0
28558,1
28559,0
28560,1
28561,0
28562,0
28563,0
28564,0
28565,0
28566,0
28567,1
28568,0
28569,0
28570,0
28571,1
28572,0
28573,0
28574,1
28575,1
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,1
28583,1
28584,0
28585,1
28586,0
28587,0
28588,1
28589,0
28590,0
28591,0
28592,0
28593,0
28594,1
28595,0
28596,0
28597,1
28598,0
28599,1
28600,0
28601,1
28602,0
28603,1
28604,1
28605,0
28606,0
28607,1
28608,1
28609,1
28610,1
28611,1
28612,1
28613,0
28614,0
28615,0
28616,0
28617,0
28618,1
28619,0
28620,1
28621,1
28622,0
28623,0
28624,1
28625,1
28626,1
28627,0
28628,0
28629,0
28630,0
28631,0
28632,1
28633,1
28634,1
28635,0
28636,0
28637,1
28638,1
28639,0
28640,1
28641,1
28642,0
28643,1
28644,0
28645,0
28646,0
28647,0
28648,1
28649,0
28650,0
28651,0
28652,1
28653,1
28654,1
28655,0
28656,1
28657,1
28658,0
28659,0
28660,0
28661,0
28662,1
28663,0
28664,0
28665,1
28666,0
28667,1
28668,1
28669,1
28670,0
28671,0
28672,1
28673,0
28674,0
28675,0
28676,1
28677,1
28678,0
28679,0
28680,0
28681,0
28682,0
28683,0
28684,0
28685,0
28686,0
28687,1
28688,0
28689,0
28690,0
28691,1
28692,0
28693,0
28694,0
28695,0
28696,0
28697,1
28698,0
28699,0
28700,0
28701,0
28702,1
28703,0
28704,1
28705,0
28706,1
28707,0
28708,0
28709,0
28710,1
28711,0
28712,1
28713,0
28714,0
28715,0
28716,0
28717,1
28718,0
28719,1
28720,1
28721,0
28722,0
28723,1
28724,0
28725,0
28726,0
28727,1
28728,1
28729,1
28730,1
28731,0
28732,0
28733,1
28734,0
28735,0
28736,1
28737,0
28738,0
28739,1
28740,1
28741,0
28742,0
28743,0
28744,1
28745,0
28746,1
28747,0
28748,1
28749,0
28750,1
28751,1
28752,0
28753,1
28754,0
28755,1
28756,1
28757,0
28758,1
28759,1
28760,0
28761,0
28762,0
28763,0
28764,0
28765,0
28766,0
28767,1
28768,0
28769,1
28770,0
28771,1
28772,1
28773,1
28774,0
28775,0
28776,0
28777,0
28778,1
28779,0
28780,1
28781,1
28782,0
28783,1
28784,0
28785,1
28786,1
28787,1
28788,1
28789,1
28790,0
28791,1
28792,1
28793,0
28794,0
28795,1
28796,0
28797,1
28798,0
28799,1
28800,1
28801,0
28802,1
28803,0
28804,1
28805,0
28806,0
28807,0
28808,0
28809,1
28810,0
28811,1
28812,0
28813,0
28814,1
28815,1
28816,1
28817,0
28818,0
28819,0
28820,0
28821,1
28822,1
28823,1
28824,1
28825,0
28826,0
28827,0
28828,1
28829,1
28830,0
28831,0
28832,0
28833,0
28834,1
28835,1
28836,0
28837,1
28838,0
28839,0
28840,0
28841,0
28842,1
28843,1
28844,0
28845,0
28846,1
28847,1
28848,1
28849,0
28850,0
28851,0
28852,1
28853,1
28854,0
28855,1
28856,0
28857,1
28858,1
28859,0
28860,0
28861,0
28862,0
28863,0
28864,0
28865,1
28866,0
28867,0
28868,0
28869,0
28870,1
28871,0
28872,0
28873,0
28874,1
28875,1
28876,1
28877,0
28878,0
28879,1
28880,1
28881,0
28882,0
28883,0
28884,0
28885,0
28886,0
28887,1
28888,0
28889,0
28890,1
28891,0
28892,1
28893,0
28894,0
28895,0
28896,0
28897,0
28898,1
28899,0
28900,1
28901,1
28902,1
28903,1
28904,1
28905,0
28906,1
28907,0
28908,0
28909,0
28910,0
28911,1
28912,0
28913,1
28914,0
28915,0
28916,0
28917,1
28918,1
28919,1
28920,1
28921,0
28922,0
28923,0
28924,0
28925,1
28926,0
28927,0
28928,0
28929,0
28930,1
28931,0
28932,1
28933,0
28934,0
28935,0
28936,0
28937,1
28938,1
28939,0
28940,0
28941,1
28942,1
28943,0
28944,1
28945,0
28946,0
28947,1
28948,1
28949,1
28950,1
28951,1
28952,0
28953,1
28954,0
28955,0
28956,0
28957,1
28958,0
28959,0
28960,0
28961,1
28962,0
28963,0
28964,0
28965,0
28966,1
28967,0
28968,0
28969,1
28970,1
28971,0
28972,1
28973,0
28974,1
28975,0
28976,1
28977,0
28978,1
28979,0
28980,1
28981,1
28982,0
28983,1
28984,1
28985,0
28986,0
28987,1
28988,1
28989,0
28990,0
28991,0
28992,0
28993,0
28994,0
28995,0
28996,0
28997,0
28998,0
28999,1
29000,1
29001,0
29002,1
29003,0
29004,1
29005,1
29006,0
29007,1
29008,1
29009,0
29010,0
29011,1
29012,0
29013,0
29014,1
29015,1
29016,0
29017,0
29018,0
29019,0
29020,1
29021,0
29022,0
29023,0
29024,0
29025,1
29026,1
29027,0
29028,0
29029,0
29030,0
29031,0
29032,0
29033,1
29034,1
29035,0
29036,0
29037,0
29038,0
29039,0
29040,1
29041,0
29042,1
29043,0
29044,0
29045,1
29046,0
29047,1
29048,0
29049,1
29050,0
29051,0
29052,1
29053,0
29054,1
29055,1
29056,1
29057,1
29058,0
29059,1
29060,0
29061,1
29062,1
29063,0
29064,0
29065,1
29066,1
29067,0
29068,0
29069,0
29070,1
29071,0
29072,1
29073,0
29074,1
29075,1
29076,1
29077,0
29078,0
29079,1
29080,1
29081,0
29082,1
29083,0
29084,0
29085,1
29086,0
29087,1
29088,1
29089,1
29090,0
29091,0
29092,1
29093,0
29094,0
29095,1
29096,0
29097,1
29098,1
29099,1
29100,1
29101,0
29102,1
29103,1
29104,1
29105,1
29106,0
29107,1
29108,1
29109,1
29110,0
29111,0
29112,1
29113,0
29114,1
29115,1
29116,0
29117,1
29118,0
29119,1
29120,0
29121,0
29122,0
29123,1
29124,1
29125,1
29126,0
29127,1
29128,0
29129,1
29130,1
29131,1
29132,0
29133,0
29134,1
29135,0
29136,0
29137,0
29138,0
29139,1
29140,0
29141,1
29142,0
29143,0
29144,0
29145,1
29146,0
29147,1
29148,1
29149,0
29150,0
29151,0
29152,0
29153,1
29154,1
29155,1
29156,0
29157,0
29158,1
29159,1
29160,1
29161,0
29162,0
29163,0
29164,0
29165,1
29166,0
29167,1
29168,0
29169,0
29170,0
29171,0
29172,1
29173,1
29174,1
29175,0
29176,1
29177,0
29178,1
29179,0
29180,0
29181,1
29182,0
29183,0
29184,1
29185,1
29186,1
29187,0
29188,0
29189,0
29190,1
29191,0
29192,0
29193,0
29194,0
29195,0
29196,1
29197,0
29198,1
29199,1
29200,1
29201,1
29202,0
29203,0
29204,1
29205,0
29206,1
29207,1
29208,0
29209,0
29210,1
29211,0
29212,1
29213,1
29214,1
29215,1
29216,0
29217,0
29218,0
29219,0
29220,0
29221,0
29222,1
29223,1
29224,0
29225,0
29226,1
29227,0
29228,1
29229,1
29230,1
29231,0
29232,0
29233,0
29234,1
29235,0
29236,0
29237,0
29238,1
29239,0
29240,1
29241,0
29242,1
29243,0
29244,0
29245,1
29246,1
29247,0
29248,1
29249,0
29250,0
29251,0
29252,1
29253,0
29254,1
29255,1
29256,0
29257,0
29258,1
29259,1
29260,0
29261,0
29262,1
29263,0
29264,1
29265,1
29266,0
29267,1
29268,1
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,1
29277,0
29278,0
29279,0
29280,1
29281,1
29282,1
29283,1
29284,1
29285,1
29286,1
29287,0
29288,1
29289,1
29290,0
29291,0
29292,0
29293,0
29294,0
29295,0
29296,0
29297,0
29298,1
29299,0
29300,1
29301,0
29302,1
29303,1
29304,0
29305,1
29306,0
29307,1
29308,1
29309,0
29310,1
29311,1
29312,1
29313,0
29314,0
29315,0
29316,1
29317,1
29318,0
29319,0
29320,1
29321,1
29322,0
29323,0
29324,0
29325,0
29326,0
29327,1
29328,1
29329,0
29330,0
29331,1
29332,0
29333,0
29334,1
29335,0
29336,0
29337,0
29338,0
29339,0
29340,1
29341,1
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,0
29349,0
29350,0
29351,0
29352,0
29353,0
29354,0
29355,1
29356,0
29357,1
29358,0
29359,1
29360,1
29361,1
29362,0
29363,1
29364,1
29365,0
29366,0
29367,0
29368,0
29369,1
29370,0
29371,1
29372,1
29373,1
29374,0
29375,0
29376,0
29377,1
29378,1
29379,0
29380,0
29381,1
29382,1
29383,1
29384,1
29385,0
29386,0
29387,1
29388,0
29389,1
29390,0
29391,0
29392,1
29393,1
29394,0
29395,0
29396,0
29397,0
29398,0
29399,1
29400,0
29401,1
29402,0
29403,1
29404,1
29405,0
29406,1
29407,1
29408,0
29409,1
29410,0
29411,0
29412,1
29413,0
29414,0
29415,0
29416,0
29417,1
29418,0
29419,1
29420,1
29421,0
29422,0
29423,1
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,1
29433,0
29434,0
29435,0
29436,0
29437,0
29438,1
29439,0
29440,0
29441,0
29442,0
29443,1
29444,1
29445,1
29446,0
29447,1
29448,1
29449,1
29450,0
29451,0
29452,1
29453,0
29454,1
29455,0
29456,0
29457,0
29458,1
29459,0
29460,0
29461,0
29462,1
29463,0
29464,1
29465,1
29466,1
29467,1
29468,1
29469,0
29470,0
29471,1
29472,0
29473,0
29474,1
29475,0
29476,0
29477,0
29478,0
29479,1
29480,1
29481,1
29482,0
29483,0
29484,0
29485,1
29486,1
29487,1
29488,0
29489,0
29490,1
29491,1
29492,1
29493,1
29494,1
29495,0
29496,0
29497,1
29498,0
29499,0
29500,0
29501,0
29502,1
29503,0
29504,1
29505,1
29506,0
29507,0
29508,0
29509,1
29510,0
29511,1
29512,0
29513,0
29514,0
29515,1
29516,0
29517,0
29518,0
29519,0
29520,1
29521,1
29522,1
29523,1
29524,0
29525,1
29526,1
29527,1
29528,0
29529,0
29530,0
29531,0
29532,1
29533,0
29534,0
29535,1
29536,1
29537,1
29538,0
29539,0
29540,1
29541,0
29542,1
29543,0
29544,0
29545,1
29546,1
29547,0
29548,0
29549,1
29550,0
29551,1
29552,1
29553,0
29554,0
29555,0
29556,0
29557,1
29558,1
29559,0
29560,1
29561,1
29562,1
29563,0
29564,1
29565,0
29566,0
29567,0
29568,1
29569,0
29570,0
29571,0
29572,1
29573,0
29574,1
29575,0
29576,0
29577,0
29578,0
29579,0
29580,0
29581,1
29582,0
29583,1
29584,0
29585,0
29586,1
29587,1
29588,1
29589,0
29590,0
29591,0
29592,0
29593,0
29594,0
29595,0
29596,0
29597,1
29598,0
29599,1
29600,0
29601,0
29602,0
29603,0
29604,0
29605,1
29606,0
29607,0
29608,1
29609,0
29610,1
29611,0
29612,0
29613,0
29614,1
29615,1
29616,1
29617,0
29618,0
29619,0
29620,0
29621,1
29622,1
29623,1
29624,0
29625,1
29626,1
29627,0
29628,1
29629,0
29630,1
29631,1
29632,1
29633,1
29634,0
29635,1
29636,0
29637,0
29638,0
29639,0
29640,1
29641,0
29642,1
29643,1
29644,1
29645,1
29646,1
29647,0
29648,0
29649,0
29650,0
29651,1
29652,1
29653,1
29654,1
29655,1
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,1
29665,1
29666,0
29667,0
29668,0
29669,0
29670,1
29671,1
29672,0
29673,0
29674,0
29675,1
29676,0
29677,0
29678,1
29679,0
29680,0
29681,0
29682,1
29683,1
29684,0
29685,0
29686,0
29687,0
29688,0
29689,0
29690,0
29691,1
29692,1
29693,0
29694,1
29695,0
29696,1
29697,0
29698,0
29699,0
29700,1
29701,1
29702,1
29703,1
29704,1
29705,1
29706,1
29707,0
29708,1
29709,1
29710,1
29711,0
29712,0
29713,1
29714,0
29715,1
29716,1
29717,0
29718,0
29719,0
29720,0
29721,0
29722,0
29723,0
29724,1
29725,1
29726,1
29727,0
29728,0
29729,1
29730,1
29731,0
29732,1
29733,0
29734,0
29735,0
29736,1
29737,1
29738,0
29739,1
29740,1
29741,0
29742,0
29743,1
29744,0
29745,0
29746,1
29747,0
29748,1
29749,0
29750,1
29751,1
29752,0
29753,0
29754,1
29755,0
29756,1
29757,0
29758,0
29759,1
29760,0
29761,0
29762,1
29763,1
29764,1
29765,0
29766,0
29767,1
29768,0
29769,0
29770,0
29771,0
29772,0
29773,1
29774,0
29775,0
29776,0
29777,0
29778,1
29779,0
29780,1
29781,0
29782,0
29783,0
29784,0
29785,1
29786,0
29787,0
29788,0
29789,1
29790,1
29791,1
29792,1
29793,0
29794,1
29795,1
29796,0
29797,0
29798,0
29799,0
29800,0
29801,1
29802,0
29803,0
29804,0
29805,0
29806,0
29807,1
29808,0
29809,1
29810,0
29811,0
29812,1
29813,0
29814,0
29815,1
29816,0
29817,0
29818,1
29819,0
29820,0
29821,1
29822,1
29823,1
29824,1
29825,0
29826,0
29827,0
29828,0
29829,0
29830,1
29831,0
29832,0
29833,1
29834,0
29835,0
29836,1
29837,0
29838,0
29839,0
29840,0
29841,0
29842,1
29843,1
29844,1
29845,0
29846,1
29847,1
29848,1
29849,0
29850,0
29851,0
29852,0
29853,0
29854,1
29855,0
29856,0
29857,1
29858,0
29859,0
29860,1
29861,0
29862,1
29863,1
29864,0
29865,1
29866,1
29867,0
29868,0
29869,1
29870,0
29871,0
29872,0
29873,1
29874,0
29875,0
29876,1
29877,1
29878,1
29879,1
29880,0
29881,1
29882,1
29883,1
29884,0
29885,1
29886,1
29887,0
29888,1
29889,0
29890,0
29891,1
29892,0
29893,1
29894,0
29895,0
29896,0
29897,1
29898,0
29899,0
29900,0
29901,0
29902,0
29903,1
29904,1
29905,0
29906,1
29907,1
29908,0
29909,0
29910,1
29911,1
29912,0
29913,0
29914,0
29915,0
29916,0
29917,0
29918,0
29919,1
29920,0
29921,1
29922,1
29923,0
29924,0
29925,1
29926,0
29927,1
29928,0
29929,1
29930,0
29931,1
29932,0
29933,1
29934,1
29935,1
29936,0
29937,0
29938,0
29939,1
29940,1
29941,0
29942,0
29943,0
29944,0
29945,0
29946,1
29947,1
29948,0
29949,0
29950,0
29951,0
29952,1
29953,1
29954,0
29955,0
