orderItemID,returnShipment
24291,1
24292,0
24293,0
24294,1
24295,1
24296,1
24297,1
24298,1
24299,0
24300,1
24301,0
24302,1
24303,0
24304,0
24305,0
24306,0
24307,0
24308,0
24309,1
24310,1
24311,1
24312,1
24313,0
24314,1
24315,1
24316,1
24317,0
24318,1
24319,0
24320,1
24321,0
24322,0
24323,0
24324,1
24325,1
24326,0
24327,0
24328,1
24329,0
24330,0
24331,0
24332,0
24333,1
24334,0
24335,1
24336,1
24337,0
24338,0
24339,0
24340,0
24341,1
24342,0
24343,0
24344,1
24345,1
24346,1
24347,0
24348,1
24349,1
24350,0
24351,1
24352,1
24353,1
24354,1
24355,0
24356,0
24357,0
24358,1
24359,1
24360,0
24361,1
24362,1
24363,0
24364,1
24365,0
24366,0
24367,1
24368,0
24369,1
24370,0
24371,0
24372,1
24373,1
24374,0
24375,0
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,1
24384,1
24385,0
24386,1
24387,1
24388,0
24389,0
24390,0
24391,1
24392,0
24393,0
24394,0
24395,0
24396,1
24397,0
24398,0
24399,0
24400,1
24401,1
24402,0
24403,1
24404,1
24405,1
24406,0
24407,0
24408,0
24409,0
24410,1
24411,1
24412,1
24413,1
24414,0
24415,1
24416,1
24417,1
24418,0
24419,0
24420,1
24421,0
24422,0
24423,0
24424,0
24425,1
24426,1
24427,0
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,0
24436,0
24437,1
24438,0
24439,0
24440,0
24441,0
24442,1
24443,0
24444,0
24445,0
24446,1
24447,1
24448,0
24449,1
24450,0
24451,0
24452,1
24453,0
24454,1
24455,1
24456,0
24457,0
24458,0
24459,1
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,0
24468,1
24469,0
24470,0
24471,0
24472,0
24473,1
24474,1
24475,0
24476,1
24477,0
24478,0
24479,1
24480,0
24481,1
24482,0
24483,1
24484,1
24485,1
24486,1
24487,0
24488,0
24489,1
24490,0
24491,0
24492,0
24493,0
24494,0
24495,0
24496,0
24497,1
24498,1
24499,1
24500,0
24501,1
24502,0
24503,1
24504,1
24505,1
24506,1
24507,1
24508,0
24509,0
24510,1
24511,1
24512,1
24513,0
24514,1
24515,1
24516,0
24517,0
24518,0
24519,1
24520,1
24521,1
24522,1
24523,0
24524,0
24525,1
24526,1
24527,0
24528,1
24529,1
24530,0
24531,1
24532,1
24533,1
24534,1
24535,0
24536,1
24537,0
24538,0
24539,1
24540,1
24541,0
24542,1
24543,0
24544,1
24545,1
24546,1
24547,0
24548,0
24549,0
24550,0
24551,0
24552,1
24553,1
24554,0
24555,0
24556,1
24557,1
24558,0
24559,0
24560,0
24561,1
24562,0
24563,1
24564,1
24565,1
24566,0
24567,0
24568,1
24569,0
24570,0
24571,0
24572,1
24573,0
24574,0
24575,1
24576,1
24577,1
24578,0
24579,1
24580,0
24581,0
24582,0
24583,1
24584,0
24585,0
24586,0
24587,1
24588,1
24589,1
24590,0
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,0
24604,0
24605,1
24606,1
24607,1
24608,0
24609,1
24610,1
24611,0
24612,1
24613,1
24614,1
24615,0
24616,1
24617,1
24618,1
24619,0
24620,0
24621,1
24622,0
24623,1
24624,1
24625,0
24626,0
24627,0
24628,1
24629,1
24630,1
24631,1
24632,1
24633,1
24634,0
24635,0
24636,1
24637,0
24638,0
24639,0
24640,0
24641,0
24642,1
24643,0
24644,1
24645,0
24646,1
24647,0
24648,1
24649,0
24650,1
24651,0
24652,1
24653,0
24654,0
24655,0
24656,1
24657,1
24658,1
24659,0
24660,0
24661,0
24662,0
24663,1
24664,1
24665,1
24666,0
24667,1
24668,1
24669,1
24670,1
24671,0
24672,1
24673,1
24674,0
24675,1
24676,1
24677,1
24678,0
24679,1
24680,0
24681,0
24682,1
24683,0
24684,0
24685,1
24686,0
24687,0
24688,0
24689,1
24690,0
24691,1
24692,0
24693,0
24694,0
24695,0
24696,1
24697,1
24698,0
24699,1
24700,1
24701,1
24702,0
24703,0
24704,1
24705,0
24706,1
24707,1
24708,0
24709,1
24710,1
24711,0
24712,1
24713,0
24714,1
24715,1
24716,0
24717,1
24718,0
24719,0
24720,0
24721,0
24722,1
24723,0
24724,1
24725,0
24726,0
24727,1
24728,0
24729,1
24730,0
24731,0
24732,1
24733,0
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,0
24742,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,0
24752,1
24753,1
24754,1
24755,0
24756,0
24757,0
24758,1
24759,1
24760,1
24761,0
24762,0
24763,1
24764,1
24765,0
24766,0
24767,0
24768,1
24769,1
24770,1
24771,0
24772,1
24773,1
24774,0
24775,1
24776,0
24777,1
24778,1
24779,1
24780,0
24781,1
24782,1
24783,1
24784,1
24785,0
24786,0
24787,1
24788,1
24789,1
24790,0
24791,1
24792,1
24793,0
24794,0
24795,0
24796,0
24797,1
24798,0
24799,0
24800,0
24801,1
24802,1
24803,0
24804,1
24805,0
24806,1
24807,1
24808,0
24809,0
24810,1
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,0
24818,1
24819,0
24820,1
24821,1
24822,1
24823,0
24824,1
24825,0
24826,0
24827,1
24828,0
24829,1
24830,0
24831,0
24832,0
24833,0
24834,0
24835,1
24836,0
24837,0
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,0
24845,1
24846,0
24847,1
24848,0
24849,1
24850,1
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,0
24858,0
24859,0
24860,1
24861,0
24862,1
24863,1
24864,0
24865,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,0
24873,0
24874,1
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,1
24882,0
24883,1
24884,0
24885,1
24886,1
24887,0
24888,1
24889,0
24890,1
24891,1
24892,0
24893,0
24894,0
24895,1
24896,0
24897,1
24898,0
24899,0
24900,0
24901,0
24902,1
24903,0
24904,1
24905,0
24906,1
24907,1
24908,0
24909,0
24910,1
24911,0
24912,0
24913,1
24914,1
24915,0
24916,1
24917,1
24918,0
24919,1
24920,0
24921,0
24922,1
24923,1
24924,1
24925,0
24926,1
24927,0
24928,1
24929,1
24930,0
24931,1
24932,0
24933,0
24934,0
24935,0
24936,1
24937,0
24938,0
24939,1
24940,1
24941,1
24942,0
24943,0
24944,0
24945,0
24946,0
24947,1
24948,1
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,1
24960,0
24961,0
24962,0
24963,1
24964,0
24965,0
24966,0
24967,0
24968,0
24969,1
24970,0
24971,0
24972,0
24973,1
24974,1
24975,0
24976,0
24977,0
24978,1
24979,0
24980,0
24981,0
24982,1
24983,1
24984,1
24985,0
24986,1
24987,1
24988,1
24989,0
24990,1
24991,1
24992,1
24993,0
24994,1
24995,1
24996,0
24997,1
24998,0
24999,0
25000,0
25001,1
25002,0
25003,0
25004,0
25005,1
25006,1
25007,1
25008,0
25009,1
25010,1
25011,0
25012,0
25013,0
25014,1
25015,0
25016,1
25017,1
25018,1
25019,1
25020,0
25021,0
25022,1
25023,0
25024,1
25025,1
25026,0
25027,0
25028,0
25029,0
25030,1
25031,0
25032,0
25033,1
25034,0
25035,0
25036,1
25037,0
25038,1
25039,0
25040,0
25041,0
25042,1
25043,1
25044,1
25045,0
25046,0
25047,1
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,1
25066,0
25067,1
25068,0
25069,1
25070,1
25071,0
25072,0
25073,0
25074,1
25075,1
25076,0
25077,0
25078,1
25079,0
25080,1
25081,1
25082,1
25083,1
25084,1
25085,1
25086,1
25087,0
25088,0
25089,0
25090,1
25091,1
25092,1
25093,0
25094,1
25095,1
25096,1
25097,1
25098,0
25099,0
25100,1
25101,1
25102,1
25103,1
25104,0
25105,0
25106,1
25107,0
25108,0
25109,0
25110,1
25111,1
25112,0
25113,1
25114,0
25115,0
25116,0
25117,0
25118,1
25119,1
25120,1
25121,0
25122,1
25123,1
25124,1
25125,0
25126,1
25127,0
25128,1
25129,1
25130,1
25131,1
25132,1
25133,0
25134,0
25135,0
25136,1
25137,0
25138,1
25139,1
25140,1
25141,1
25142,1
25143,1
25144,0
25145,0
25146,1
25147,0
25148,1
25149,1
25150,1
25151,1
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,0
25159,0
25160,1
25161,0
25162,1
25163,1
25164,1
25165,1
25166,0
25167,1
25168,0
25169,0
25170,0
25171,0
25172,0
25173,0
25174,1
25175,1
25176,0
25177,0
25178,0
25179,1
25180,1
25181,0
25182,0
25183,1
25184,1
25185,1
25186,0
25187,1
25188,1
25189,1
25190,1
25191,0
25192,0
25193,1
25194,0
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,1
25204,1
25205,0
25206,1
25207,0
25208,0
25209,0
25210,0
25211,1
25212,0
25213,0
25214,1
25215,0
25216,1
25217,1
25218,1
25219,1
25220,1
25221,0
25222,1
25223,1
25224,0
25225,0
25226,1
25227,0
25228,0
25229,1
25230,0
25231,0
25232,0
25233,0
25234,1
25235,0
25236,1
25237,1
25238,0
25239,0
25240,1
25241,1
25242,0
25243,0
25244,1
25245,1
25246,0
25247,1
25248,1
25249,0
25250,0
25251,1
25252,1
25253,1
25254,0
25255,0
25256,0
25257,1
25258,1
25259,1
25260,0
25261,1
25262,1
25263,1
25264,1
25265,1
25266,1
25267,0
25268,1
25269,1
25270,0
25271,1
25272,1
25273,1
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,1
25282,0
25283,1
25284,0
25285,0
25286,1
25287,0
25288,1
25289,1
25290,1
25291,0
25292,1
25293,0
25294,0
25295,1
25296,1
25297,0
25298,1
25299,0
25300,1
25301,0
25302,1
25303,0
25304,0
25305,0
25306,1
25307,1
25308,1
25309,1
25310,0
25311,1
25312,1
25313,0
25314,1
25315,1
25316,0
25317,1
25318,1
25319,1
25320,1
25321,1
25322,0
25323,1
25324,0
25325,1
25326,0
25327,0
25328,0
25329,1
25330,0
25331,0
25332,1
25333,1
25334,1
25335,1
25336,0
25337,1
25338,1
25339,0
25340,0
25341,1
25342,1
25343,1
25344,1
25345,0
25346,0
25347,1
25348,0
25349,1
25350,1
25351,0
25352,1
25353,0
25354,1
25355,1
25356,1
25357,1
25358,0
25359,1
25360,0
25361,0
25362,0
25363,0
25364,1
25365,1
25366,0
25367,0
25368,0
25369,1
25370,1
25371,1
25372,1
25373,0
25374,0
25375,0
25376,1
25377,1
25378,0
25379,1
25380,1
25381,0
25382,0
25383,1
25384,0
25385,0
25386,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,1
25393,0
25394,1
25395,0
25396,0
25397,1
25398,1
25399,0
25400,0
25401,0
25402,1
25403,1
25404,0
25405,1
25406,1
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,1
25415,0
25416,0
25417,1
25418,1
25419,1
25420,1
25421,1
25422,0
25423,1
25424,0
25425,1
25426,0
25427,0
25428,1
25429,0
25430,1
25431,0
25432,1
25433,1
25434,0
25435,1
25436,1
25437,1
25438,1
25439,0
25440,0
25441,1
25442,1
25443,0
25444,1
25445,0
25446,0
25447,0
25448,0
25449,0
25450,1
25451,0
25452,1
25453,0
25454,0
25455,0
25456,1
25457,0
25458,1
25459,0
25460,1
25461,1
25462,0
25463,1
25464,0
25465,1
25466,0
25467,1
25468,1
25469,0
25470,1
25471,1
25472,0
25473,0
25474,0
25475,0
25476,1
25477,1
25478,1
25479,0
25480,1
25481,1
25482,1
25483,0
25484,0
25485,1
25486,0
25487,0
25488,1
25489,0
25490,0
25491,0
25492,1
25493,0
25494,0
25495,1
25496,1
25497,0
25498,1
25499,1
25500,0
25501,0
25502,1
25503,1
25504,1
25505,1
25506,1
25507,0
25508,1
25509,1
25510,0
25511,0
25512,0
25513,0
25514,0
25515,1
25516,0
25517,0
25518,0
25519,1
25520,1
25521,0
25522,1
25523,0
25524,0
25525,0
25526,0
25527,1
25528,0
25529,0
25530,1
25531,1
25532,0
25533,0
25534,1
25535,0
25536,1
25537,1
25538,0
25539,0
25540,0
25541,0
25542,0
25543,1
25544,1
25545,0
25546,0
25547,0
25548,1
25549,1
25550,0
25551,1
25552,0
25553,1
25554,1
25555,1
25556,0
25557,0
25558,0
25559,1
25560,0
25561,0
25562,1
25563,1
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,1
25571,1
25572,0
25573,1
25574,1
25575,1
25576,1
25577,1
25578,0
25579,1
25580,1
25581,0
25582,1
25583,0
25584,0
25585,0
25586,0
25587,0
25588,1
25589,0
25590,0
25591,1
25592,0
25593,1
25594,1
25595,0
25596,0
25597,1
25598,1
25599,1
25600,1
25601,1
25602,0
25603,1
25604,1
25605,0
25606,0
25607,1
25608,1
25609,0
25610,0
25611,0
25612,0
25613,1
25614,1
25615,1
25616,1
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,1
25625,1
25626,0
25627,0
25628,1
25629,0
25630,0
25631,0
25632,0
25633,1
25634,1
25635,0
25636,0
25637,1
25638,0
25639,0
25640,1
25641,1
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,1
25649,0
25650,1
25651,0
25652,0
25653,1
25654,1
25655,0
25656,1
25657,0
25658,0
25659,1
25660,0
25661,1
25662,0
25663,0
25664,1
25665,1
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,1
25674,0
25675,1
25676,1
25677,0
25678,1
25679,1
25680,1
25681,0
25682,1
25683,0
25684,1
25685,1
25686,0
25687,1
25688,1
25689,1
25690,0
25691,0
25692,0
25693,0
25694,0
25695,1
25696,0
25697,0
25698,0
25699,0
25700,1
25701,1
25702,1
25703,0
25704,1
25705,0
25706,0
25707,1
25708,0
25709,0
25710,0
25711,1
25712,0
25713,0
25714,1
25715,1
25716,0
25717,1
25718,1
25719,0
25720,1
25721,1
25722,0
25723,0
25724,1
25725,0
25726,1
25727,0
25728,0
25729,1
25730,0
25731,0
25732,0
25733,1
25734,0
25735,1
25736,0
25737,0
25738,0
25739,0
25740,1
25741,0
25742,0
25743,0
25744,0
25745,1
25746,0
25747,0
25748,0
25749,1
25750,1
25751,1
25752,1
25753,0
25754,1
25755,1
25756,0
25757,0
25758,0
25759,0
25760,1
25761,1
25762,1
25763,1
25764,1
25765,1
25766,1
25767,0
25768,1
25769,1
25770,1
25771,1
25772,0
25773,1
25774,1
25775,0
25776,1
25777,0
25778,0
25779,0
25780,1
25781,1
25782,1
25783,1
25784,0
25785,1
25786,1
25787,1
25788,0
25789,0
25790,0
25791,1
25792,0
25793,1
25794,1
25795,1
25796,1
25797,1
25798,0
25799,0
25800,1
25801,1
25802,0
25803,1
25804,0
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,0
25815,0
25816,1
25817,1
25818,0
25819,1
25820,1
25821,1
25822,0
25823,1
25824,1
25825,0
25826,1
25827,1
25828,0
25829,1
25830,0
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,1
25841,1
25842,0
25843,0
25844,1
25845,1
25846,1
25847,0
25848,1
25849,1
25850,1
25851,1
25852,1
25853,0
25854,1
25855,1
25856,1
25857,0
25858,1
25859,0
25860,1
25861,0
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,0
25869,1
25870,0
25871,1
25872,0
25873,1
25874,0
25875,0
25876,1
25877,1
25878,0
25879,1
25880,1
25881,1
25882,1
25883,1
25884,0
25885,0
25886,0
25887,0
25888,0
25889,0
25890,0
25891,1
25892,1
25893,1
25894,1
25895,0
25896,1
25897,1
25898,0
25899,0
25900,0
25901,1
25902,1
25903,1
25904,0
25905,1
25906,1
25907,1
25908,0
25909,0
25910,0
25911,0
25912,1
25913,1
25914,1
25915,1
25916,0
25917,1
25918,0
25919,1
25920,1
25921,0
25922,1
25923,0
25924,0
25925,1
25926,0
25927,0
25928,0
25929,0
25930,0
25931,1
25932,1
25933,1
25934,1
25935,1
25936,1
25937,0
25938,0
25939,1
25940,0
25941,1
25942,1
25943,0
25944,1
25945,0
25946,1
25947,0
25948,0
25949,0
25950,1
25951,1
25952,1
25953,1
25954,0
25955,0
25956,0
25957,1
25958,0
25959,1
25960,0
25961,1
25962,0
25963,1
25964,0
25965,0
25966,1
25967,0
25968,0
25969,1
25970,0
25971,1
25972,0
25973,0
25974,0
25975,0
25976,1
25977,0
25978,1
25979,0
25980,1
25981,1
25982,1
25983,0
25984,1
25985,0
25986,1
25987,1
25988,0
25989,0
25990,1
25991,0
25992,0
25993,1
25994,0
25995,0
25996,1
25997,1
25998,0
25999,1
26000,0
26001,0
26002,0
26003,0
26004,1
26005,0
26006,1
26007,1
26008,1
26009,1
26010,0
26011,1
26012,0
26013,0
26014,1
26015,0
26016,1
26017,0
26018,1
26019,1
26020,1
26021,0
26022,0
26023,1
26024,1
26025,0
26026,1
26027,1
26028,0
26029,0
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,0
26037,0
26038,1
26039,1
26040,0
26041,1
26042,1
26043,0
26044,0
26045,0
26046,1
26047,1
26048,1
26049,0
26050,1
26051,1
26052,1
26053,0
26054,1
26055,0
26056,0
26057,0
26058,1
26059,0
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,0
26067,1
26068,0
26069,1
26070,1
26071,0
26072,0
26073,1
26074,1
26075,0
26076,1
26077,0
26078,0
26079,1
26080,0
26081,1
26082,1
26083,0
26084,0
26085,1
26086,1
26087,0
26088,1
26089,0
26090,1
26091,1
26092,0
26093,0
26094,1
26095,0
26096,1
26097,0
26098,0
26099,1
26100,1
26101,1
26102,1
26103,0
26104,1
26105,0
26106,1
26107,1
26108,1
26109,0
26110,0
26111,1
26112,1
26113,0
26114,1
26115,1
26116,1
26117,0
26118,1
26119,1
26120,1
26121,0
26122,0
26123,0
26124,1
26125,1
26126,1
26127,0
26128,0
26129,1
26130,0
26131,0
26132,0
26133,1
26134,1
26135,0
26136,0
26137,1
26138,0
26139,1
26140,0
26141,1
26142,0
26143,1
26144,1
26145,1
26146,1
26147,0
26148,0
26149,0
26150,0
26151,1
26152,0
26153,0
26154,1
26155,0
26156,0
26157,1
26158,0
26159,1
26160,1
26161,0
26162,0
26163,0
26164,0
26165,0
26166,0
26167,0
26168,1
26169,0
26170,1
26171,0
26172,0
26173,1
26174,1
26175,0
26176,1
26177,0
26178,0
26179,1
26180,1
26181,0
26182,0
26183,0
26184,0
26185,1
26186,0
26187,1
26188,0
26189,1
26190,1
26191,0
26192,1
26193,1
26194,1
26195,0
26196,1
26197,0
26198,1
26199,1
26200,1
26201,1
26202,0
26203,0
26204,0
26205,1
26206,0
26207,1
26208,0
26209,1
26210,1
26211,1
26212,0
26213,1
26214,0
26215,1
26216,0
26217,1
26218,0
26219,0
26220,0
26221,0
26222,0
26223,0
26224,0
26225,1
26226,0
26227,1
26228,0
26229,1
26230,1
26231,0
26232,0
26233,1
26234,1
26235,1
26236,1
26237,1
26238,0
26239,1
26240,1
26241,1
26242,0
26243,0
26244,1
26245,0
26246,1
26247,1
26248,1
26249,0
26250,1
26251,1
26252,1
26253,1
26254,1
26255,0
26256,0
26257,0
26258,0
26259,1
26260,1
26261,0
26262,1
26263,0
26264,0
26265,0
26266,0
26267,1
26268,1
26269,0
26270,1
26271,1
26272,1
26273,1
26274,0
26275,0
26276,0
26277,0
26278,0
26279,1
26280,0
26281,1
26282,0
26283,0
26284,1
26285,1
26286,1
26287,0
26288,0
26289,0
26290,0
26291,0
26292,1
26293,1
26294,1
26295,1
26296,0
26297,1
26298,0
26299,0
26300,1
26301,0
26302,0
26303,1
26304,1
26305,0
26306,0
26307,1
26308,0
26309,0
26310,0
26311,1
26312,0
26313,1
26314,0
26315,1
26316,1
26317,1
26318,1
26319,0
26320,1
26321,0
26322,0
26323,0
26324,0
26325,1
26326,1
26327,1
26328,0
26329,1
26330,0
26331,1
26332,1
26333,0
26334,0
26335,0
26336,1
26337,1
26338,1
26339,1
26340,1
26341,0
26342,1
26343,0
26344,0
26345,1
26346,1
26347,1
26348,1
26349,1
26350,1
26351,0
26352,1
26353,0
26354,1
26355,1
26356,1
26357,1
26358,1
26359,1
26360,1
26361,1
26362,0
26363,1
26364,0
26365,1
26366,1
26367,1
26368,1
26369,1
26370,1
26371,1
26372,0
26373,1
26374,0
26375,0
26376,0
26377,1
26378,0
26379,0
26380,0
26381,1
26382,1
26383,1
26384,1
26385,1
26386,0
26387,0
26388,1
26389,0
26390,1
26391,1
26392,1
26393,1
26394,0
26395,0
26396,0
26397,1
26398,1
26399,0
26400,1
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,1
26410,1
26411,1
26412,0
26413,0
26414,0
26415,1
26416,0
26417,1
26418,0
26419,0
26420,0
26421,1
26422,1
26423,1
26424,0
26425,0
26426,1
26427,0
26428,1
26429,0
26430,1
26431,0
26432,1
26433,0
26434,0
26435,1
26436,1
26437,0
26438,0
26439,1
26440,1
26441,1
26442,0
26443,0
26444,0
26445,1
26446,1
26447,0
26448,0
26449,1
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,1
26459,1
26460,0
26461,1
26462,1
26463,1
26464,0
26465,0
26466,0
26467,1
26468,1
26469,1
26470,1
26471,1
26472,1
26473,0
26474,0
26475,0
26476,0
26477,0
26478,0
26479,1
26480,1
26481,1
26482,1
26483,1
26484,0
26485,1
26486,1
26487,0
26488,0
26489,1
26490,0
26491,0
26492,0
26493,1
26494,0
26495,0
26496,1
26497,0
26498,0
26499,0
26500,0
26501,1
26502,1
26503,1
26504,0
26505,1
26506,0
26507,0
26508,0
26509,0
26510,1
26511,1
26512,1
26513,0
26514,1
26515,0
26516,1
26517,1
26518,0
26519,0
26520,1
26521,0
26522,0
26523,1
26524,1
26525,1
26526,1
26527,1
26528,1
26529,0
26530,1
26531,0
26532,0
26533,0
26534,0
26535,0
26536,1
26537,1
26538,0
26539,1
26540,0
26541,0
26542,0
26543,1
26544,0
26545,1
26546,0
26547,0
26548,1
26549,0
26550,0
26551,0
26552,0
26553,0
26554,1
26555,1
26556,1
26557,1
26558,0
26559,0
26560,0
26561,1
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,1
26574,0
26575,1
26576,0
26577,0
26578,1
26579,1
26580,0
26581,1
26582,1
26583,0
26584,1
26585,1
26586,1
26587,0
26588,0
26589,1
26590,1
26591,0
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,0
26599,0
26600,1
26601,1
26602,1
26603,1
26604,0
26605,1
26606,0
26607,0
26608,1
26609,0
26610,1
26611,1
26612,1
26613,0
26614,1
26615,1
26616,1
26617,1
26618,0
26619,0
26620,0
26621,0
26622,0
26623,1
26624,1
26625,1
26626,1
26627,0
26628,1
26629,0
26630,1
26631,0
26632,1
26633,1
26634,0
26635,1
26636,0
26637,0
26638,1
26639,0
26640,1
26641,0
26642,1
26643,0
26644,1
26645,1
26646,1
26647,1
26648,0
26649,1
26650,1
26651,0
26652,1
26653,1
26654,0
26655,1
26656,1
26657,0
26658,0
26659,1
26660,1
26661,0
26662,1
26663,0
26664,0
26665,1
26666,0
26667,0
26668,0
26669,0
26670,1
26671,0
26672,0
26673,0
26674,0
26675,1
26676,1
26677,0
26678,1
26679,1
26680,1
26681,1
26682,1
26683,1
26684,1
26685,1
26686,1
26687,0
26688,1
26689,0
26690,1
26691,0
26692,0
26693,0
26694,1
26695,1
26696,0
26697,1
26698,1
26699,0
26700,0
26701,1
26702,1
26703,0
26704,1
26705,0
26706,1
26707,0
26708,0
26709,0
26710,1
26711,0
26712,0
26713,1
26714,0
26715,0
26716,1
26717,0
26718,1
26719,0
26720,1
26721,0
26722,1
26723,1
26724,0
26725,0
26726,1
26727,0
26728,0
26729,1
26730,0
26731,1
26732,0
26733,0
26734,1
26735,1
26736,1
26737,1
26738,0
26739,0
26740,1
26741,0
26742,1
26743,1
26744,1
26745,0
26746,0
26747,0
26748,1
26749,0
26750,0
26751,1
26752,1
26753,0
26754,0
26755,1
26756,0
26757,0
26758,1
26759,1
26760,1
26761,0
26762,0
26763,1
26764,1
26765,1
26766,0
26767,0
26768,1
26769,0
26770,1
26771,1
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,1
26780,0
26781,1
26782,0
26783,1
26784,1
26785,0
26786,0
26787,0
26788,1
26789,0
26790,1
26791,0
26792,1
26793,1
26794,1
26795,0
26796,1
26797,1
26798,1
26799,0
26800,0
26801,1
26802,0
26803,1
26804,1
26805,0
26806,0
26807,0
26808,1
26809,1
26810,1
26811,1
26812,1
26813,1
26814,1
26815,0
26816,1
26817,0
26818,1
26819,1
26820,0
26821,1
26822,1
26823,0
26824,0
26825,1
26826,1
26827,1
26828,1
26829,0
26830,0
26831,1
26832,0
26833,0
26834,0
26835,1
26836,1
26837,1
26838,1
26839,0
26840,1
26841,1
26842,1
26843,0
26844,0
26845,0
26846,1
26847,0
26848,0
26849,1
26850,0
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,0
26858,0
26859,1
26860,0
26861,0
26862,1
26863,0
26864,1
26865,0
26866,1
26867,0
26868,1
26869,0
26870,0
26871,0
26872,0
26873,1
26874,1
26875,0
26876,1
26877,1
26878,1
26879,0
26880,1
26881,1
26882,1
26883,0
26884,1
26885,0
26886,1
26887,1
26888,0
26889,0
26890,0
26891,1
26892,1
26893,0
26894,0
26895,1
26896,1
26897,0
26898,0
26899,0
26900,0
26901,0
26902,1
26903,0
26904,1
26905,0
26906,1
26907,1
26908,1
26909,1
26910,0
26911,0
26912,0
26913,1
26914,0
26915,1
26916,1
26917,1
26918,0
26919,1
26920,0
26921,0
26922,0
26923,1
26924,0
26925,1
26926,0
26927,0
26928,0
26929,0
26930,1
26931,1
26932,0
26933,0
26934,1
26935,1
26936,0
26937,1
26938,0
26939,0
26940,0
26941,1
26942,0
26943,1
26944,1
26945,1
26946,1
26947,1
26948,0
26949,0
26950,0
26951,1
26952,1
26953,0
26954,0
26955,0
26956,0
26957,1
26958,0
26959,1
26960,1
26961,1
26962,0
26963,0
26964,1
26965,1
26966,1
26967,1
26968,0
26969,0
26970,0
26971,1
26972,0
26973,1
26974,0
26975,1
26976,0
26977,1
26978,1
26979,1
26980,1
26981,1
26982,0
26983,0
26984,0
26985,0
26986,0
26987,1
26988,0
26989,1
26990,0
26991,1
26992,1
26993,1
26994,1
26995,1
26996,0
26997,0
26998,0
26999,1
27000,1
27001,0
27002,1
27003,0
27004,1
27005,1
27006,0
27007,0
27008,1
27009,0
27010,1
27011,0
27012,1
27013,0
27014,1
27015,0
27016,0
27017,1
27018,0
27019,1
27020,0
27021,1
27022,1
27023,1
27024,0
27025,1
27026,0
27027,1
27028,1
27029,0
27030,0
27031,0
27032,1
27033,1
27034,0
27035,1
27036,1
27037,1
27038,1
27039,0
27040,0
27041,0
27042,1
27043,0
27044,0
27045,0
27046,1
27047,0
27048,1
27049,1
27050,0
27051,1
27052,0
27053,1
27054,1
27055,1
27056,0
27057,1
27058,0
27059,1
27060,0
27061,0
27062,0
27063,1
27064,1
27065,1
27066,1
27067,1
27068,1
27069,1
27070,1
27071,0
27072,1
27073,1
27074,1
27075,1
27076,0
27077,1
27078,0
27079,1
27080,0
27081,1
27082,1
27083,0
27084,1
27085,1
27086,1
27087,1
